ts,216,1300,2483,2947,3215,4488,5468,6264,7330,CF_216,CF_2947,CF_5468,CF_1300,CF_2483,CF_3215,CF_4488,CF_6264,CF_7330
2017-04-16,4.3,3.3,4.4,4.7,1.7000000000000002,2.1,7.699999999999999,1.8000000000000003,2.0,4.3,4.7,7.699999999999999,3.3,4.4,1.7000000000000002,2.1,1.8000000000000003,2.0
2017-04-17,14.599999999999998,9.299999999999999,13.600000000000001,12.0,7.599999999999998,9.6,14.3,8.299999999999999,6.3999999999999995,18.9,16.7,22.0,12.599999999999998,18.0,9.299999999999997,11.7,10.1,8.399999999999999
2017-04-18,2.6000000000000005,4.1000000000000005,5.299999999999999,4.1000000000000005,4.1000000000000005,5.100000000000001,2.5000000000000004,5.6000000000000005,7.3999999999999995,21.5,20.8,24.5,16.7,23.299999999999997,13.399999999999999,16.8,15.7,15.799999999999997
2017-04-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.5,20.8,24.5,16.7,23.299999999999997,13.399999999999999,16.8,15.7,15.799999999999997
2017-04-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.5,20.8,24.5,16.7,23.299999999999997,13.399999999999999,16.8,15.7,15.799999999999997
2017-04-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.5,20.8,24.5,16.7,23.299999999999997,13.399999999999999,16.8,15.7,15.799999999999997
2017-04-22,2.3,5.2,5.0,2.1,1.9,3.0,2.3,5.300000000000001,4.6,23.8,22.900000000000002,26.8,21.9,28.299999999999997,15.299999999999999,19.8,21.0,20.4
2017-04-23,0.0,0.2,0.6,0.1,0.30000000000000004,0.2,0.1,0.2,0.0,23.8,23.000000000000004,26.900000000000002,22.099999999999998,28.9,15.6,20.0,21.2,20.4
2017-04-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.8,23.000000000000004,26.900000000000002,22.099999999999998,28.9,15.6,20.0,21.2,20.4
2017-04-25,0.7,4.7,4.1,1.6,0.3,3.2,0.7,3.4,2.9,24.5,24.600000000000005,27.6,26.799999999999997,33.0,15.9,23.2,24.599999999999998,23.299999999999997
2017-04-26,0.2,0.2,0.2,0.2,0.0,0.0,0.0,2.1,0.0,24.7,24.800000000000004,27.6,26.999999999999996,33.2,15.9,23.2,26.7,23.299999999999997
2017-04-27,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,24.7,24.900000000000006,27.6,26.999999999999996,33.2,15.9,23.2,26.7,23.299999999999997
2017-04-28,1.2000000000000002,0.2,1.1,0.4,0.0,3.3000000000000003,0.5,0.0,3.1,25.9,25.300000000000004,28.1,27.199999999999996,34.300000000000004,15.9,26.5,26.7,26.4
2017-04-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,25.9,25.300000000000004,28.1,27.199999999999996,34.300000000000004,15.9,26.5,27.4,26.4
2017-04-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.9,25.300000000000004,28.1,27.199999999999996,34.300000000000004,15.9,26.5,27.4,26.4
2017-05-01,4.499999999999999,3.8999999999999995,4.1000000000000005,3.5000000000000004,2.5,4.800000000000001,6.199999999999999,3.2,3.5,30.4,28.800000000000004,34.3,31.099999999999994,38.400000000000006,18.4,31.3,30.599999999999998,29.9
2017-05-02,7.8,10.4,13.200000000000001,8.299999999999999,11.699999999999998,13.399999999999999,6.5,14.5,12.200000000000001,38.199999999999996,37.1,40.8,41.49999999999999,51.60000000000001,30.099999999999994,44.7,45.099999999999994,42.1
2017-05-03,4.8,4.4,0.8,3.8000000000000003,0.1,2.9,6.2,2.9000000000000004,3.3000000000000003,42.99999999999999,40.9,47.0,45.89999999999999,52.400000000000006,30.199999999999996,47.6,47.99999999999999,45.4
2017-05-04,0.4,0.0,1.3,0.2,0.5,0.4,1.6,0.1,0.30000000000000004,43.39999999999999,41.1,48.6,45.89999999999999,53.7,30.699999999999996,48.0,48.099999999999994,45.699999999999996
2017-05-05,0.0,0.1,0.1,0.0,0.2,0.0,0.0,0.1,0.2,43.39999999999999,41.1,48.6,45.99999999999999,53.800000000000004,30.899999999999995,48.0,48.199999999999996,45.9
2017-05-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.39999999999999,41.1,48.6,45.99999999999999,53.800000000000004,30.899999999999995,48.0,48.199999999999996,45.9
2017-05-07,0.0,0.0,0.0,0.0,2.9,0.0,0.1,0.0,0.0,43.39999999999999,41.1,48.7,45.99999999999999,53.800000000000004,33.8,48.0,48.199999999999996,45.9
2017-05-08,0.0,0.4,0.8,0.0,0.1,0.7,0.1,0.8999999999999999,0.4,43.39999999999999,41.1,48.800000000000004,46.39999999999999,54.6,33.9,48.7,49.099999999999994,46.3
2017-05-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.39999999999999,41.1,48.800000000000004,46.39999999999999,54.6,33.9,48.7,49.099999999999994,46.3
2017-05-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.39999999999999,41.1,48.800000000000004,46.39999999999999,54.6,33.9,48.7,49.099999999999994,46.3
2017-05-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.39999999999999,41.1,48.800000000000004,46.39999999999999,54.6,33.9,48.7,49.099999999999994,46.3
2017-05-12,3.400000000000001,7.800000000000001,9.5,2.7,3.9000000000000004,5.0,9.299999999999999,4.3,9.899999999999999,46.79999999999999,43.800000000000004,58.1,54.19999999999999,64.1,37.8,53.7,53.39999999999999,56.199999999999996
2017-05-13,0.6,0.0,1.9000000000000001,0.0,0.7,0.7999999999999999,0.9,9.2,0.2,47.39999999999999,43.800000000000004,59.0,54.19999999999999,66.0,38.5,54.5,62.599999999999994,56.4
2017-05-14,0.0,0.6,1.1,0.1,0.2,2.2,3.2,0.2,7.199999999999999,47.39999999999999,43.900000000000006,62.2,54.79999999999999,67.1,38.7,56.7,62.8,63.599999999999994
2017-05-15,0.0,0.0,0.5,0.1,0.1,1.0,0.8,0.1,0.2,47.39999999999999,44.00000000000001,63.0,54.79999999999999,67.6,38.800000000000004,57.7,62.9,63.8
2017-05-16,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.39999999999999,44.00000000000001,63.0,54.89999999999999,67.6,38.800000000000004,57.7,62.9,63.8
2017-05-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.39999999999999,44.00000000000001,63.0,54.89999999999999,67.6,38.800000000000004,57.7,62.9,63.8
2017-05-18,5.0,0.8,0.1,0.7,0.1,0.0,3.2,0.0,4.0,52.39999999999999,44.70000000000001,66.2,55.69999999999999,67.69999999999999,38.900000000000006,57.7,62.9,67.8
2017-05-19,14.300000000000002,29.400000000000002,26.400000000000002,22.2,18.900000000000002,26.0,14.9,15.299999999999999,25.5,66.69999999999999,66.9,81.10000000000001,85.1,94.1,57.80000000000001,83.7,78.2,93.3
2017-05-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.69999999999999,66.9,81.10000000000001,85.1,94.1,57.80000000000001,83.7,78.2,93.3
2017-05-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.69999999999999,66.9,81.10000000000001,85.1,94.1,57.80000000000001,83.7,78.2,93.3
2017-05-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.69999999999999,66.9,81.10000000000001,85.1,94.1,57.80000000000001,83.7,78.2,93.3
2017-05-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.69999999999999,66.9,81.10000000000001,85.1,94.1,57.80000000000001,83.7,78.2,93.3
2017-05-24,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.1,0.0,66.69999999999999,67.0,81.10000000000001,85.1,94.1,57.80000000000001,83.7,78.3,93.3
